location_key,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older
AR_S_098,30959,15497,15462,NA,NA,NA,NA,NA,NA,5534,6964,4666,3837,3295,2925,1972,1213,2534
AR_S_105,80840,40134,40706,NA,NA,NA,NA,NA,NA,12395,13814,12446,11106,9168,8061,6521,4554,1103
AR_S_112,40904,20124,20780,NA,NA,NA,NA,NA,NA,6654,7438,5997,5418,4562,4034,3307,2257,3595
AR_S_119,157255,76668,80587,NA,NA,NA,NA,NA,NA,25141,25898,26058,22815,17889,15604,12020,7767,2223
AR_S_126,63842,31405,32437,NA,NA,NA,NA,NA,NA,9541,10124,9304,8493,7640,6734,5421,4025,838
AR_S_133,51494,25686,25808,NA,NA,NA,NA,NA,NA,9721,11075,7416,6721,5475,4852,3395,1913,329
AR_T,1674622,707387,740801,NA,NA,NA,NA,NA,NA,264834,284014,239503,206176,147332,137494,90953,52214,24566
AR_T_007,36951,18979,17972,NA,NA,NA,NA,NA,NA,7813,8247,6033,4715,3300,3127,2047,1148,1931
AR_T_014,180499,89223,91276,NA,NA,NA,NA,NA,NA,36252,37756,29964,26233,17529,15773,9906,5004,1322
AR_T_021,80735,39556,41179,NA,NA,NA,NA,NA,NA,14980,16717,12687,11288,8094,7336,5313,2867,463
AR_T_028,34542,17216,17326,NA,NA,NA,NA,NA,NA,7201,7443,5696,4697,3119,3141,1888,921,302
AR_T_035,13551,7035,6516,NA,NA,NA,NA,NA,NA,2597,2957,2017,1692,1327,1264,888,519,609
AR_T_042,30237,14910,15327,NA,NA,NA,NA,NA,NA,5621,6320,4804,4066,3100,2897,1865,991,333
AR_T_049,19002,9578,9424,NA,NA,NA,NA,NA,NA,3846,4331,2985,2479,1827,1637,1024,561,1974
AR_T_056,54949,27715,27234,NA,NA,NA,NA,NA,NA,10149,11046,8556,7379,5482,5454,3692,2222,701
AR_T_063,68474,33945,34529,NA,NA,NA,NA,NA,NA,14362,13876,11381,10306,6386,5831,3754,1884,1052
AR_T_070,63641,31424,32217,NA,NA,NA,NA,NA,NA,11969,12593,10248,8706,6135,6234,4164,2425,1033
AR_T_077,56847,28298,28549,NA,NA,NA,NA,NA,NA,10625,11763,8963,7974,5515,5525,3577,1940,10827
AR_T_084,548866,261010,287856,NA,NA,NA,NA,NA,NA,89869,97276,95693,80038,57369,55375,37805,23203,774
AR_T_091,30876,15878,14998,NA,NA,NA,NA,NA,NA,5636,6353,4577,3676,2970,3213,2175,1493,296
AR_T_098,14933,7664,7269,NA,NA,NA,NA,NA,NA,2855,3064,2247,1904,1596,1325,941,691,1532
AR_T_105,121638,59487,62151,NA,NA,NA,NA,NA,NA,23773,25049,19317,17871,12695,10800,6707,3727,265
AR_T_112,17371,8893,8478,NA,NA,NA,NA,NA,NA,3668,3975,2460,2240,1654,1309,1091,671,772
AR_T_119,75076,36576,38500,NA,NA,NA,NA,NA,NA,13618,15248,11875,10912,9234,7253,4116,1947,380
AR_U,618994,254649,254459,NA,NA,NA,NA,NA,NA,88971,91975,85587,80492,59246,47686,30594,16720,8308
AR_U_007,82883,41186,41697,NA,NA,NA,NA,NA,NA,15726,15537,13974,13301,9342,7432,4581,2108,936
AR_U_014,20919,10562,10357,NA,NA,NA,NA,NA,NA,3692,4238,2988,3107,2444,2081,1278,723,361
AR_U_021,186583,93795,92788,NA,NA,NA,NA,NA,NA,32148,31259,33312,30308,21909,18005,10543,6168,2872
AR_U_028,1627,923,704,NA,NA,NA,NA,NA,NA,266,347,254,258,190,153,103,41,113
AR_U_035,43076,21043,22033,NA,NA,NA,NA,NA,NA,7297,8275,6972,6678,5088,3899,2649,1472,712
AR_U_042,11141,5775,5366,NA,NA,NA,NA,NA,NA,1961,2114,1731,1617,1240,913,827,500,210
AR_U_070,1867,1062,805,NA,NA,NA,NA,NA,NA,304,400,246,251,232,186,142,78,285
AR_U_077,131313,64396,66917,NA,NA,NA,NA,NA,NA,22210,24120,21027,20550,15548,12436,8712,4554,1921
AR_U_084,5979,3299,2680,NA,NA,NA,NA,NA,NA,1010,1162,1045,859,660,551,368,229,113
AR_U_091,11396,5898,5498,NA,NA,NA,NA,NA,NA,2292,2246,2109,1777,1131,866,516,298,161
AR_U_098,5390,2845,2545,NA,NA,NA,NA,NA,NA,926,1033,921,776,606,477,341,227,114
AR_U_105,1644,876,768,NA,NA,NA,NA,NA,NA,261,304,237,236,193,155,138,78,303
AR_V,169183,65255,61950,NA,NA,NA,NA,NA,NA,23079,23370,21927,21227,17270,12192,5257,2114,316
AR_V_007,70042,35947,34095,NA,NA,NA,NA,NA,NA,13055,13063,12466,11220,9037,6707,2878,1196,316
AR_V_014,56956,29130,27826,NA,NA,NA,NA,NA,NA,10015,10300,9435,9907,8183,5471,2378,918,0
AR_V_028,190,161,29,NA,NA,NA,NA,NA,NA,9,7,25,88,47,13,1,0,0
AR_W,1111052,485075,507520,NA,NA,NA,NA,NA,NA,186155,209894,158623,129052,106132,90690,60459,35012,16575
AR_W_007,37181,18482,18699,NA,NA,NA,NA,NA,NA,7028,8172,5687,4687,4015,3400,2412,1252,659
AR_W_014,2461,1260,1201,NA,NA,NA,NA,NA,NA,463,537,311,347,258,208,162,98,87
AR_W_021,358223,171461,186762,NA,NA,NA,NA,NA,NA,60081,70545,66072,49616,39586,33870,21043,11959,5339
AR_W_028,21113,10881,10232,NA,NA,NA,NA,NA,NA,5026,5253,2976,2511,1910,1497,1004,644,284
AR_W_035,44384,21619,22765,NA,NA,NA,NA,NA,NA,8543,9184,5929,5639,4872,4280,3174,1852,901
AR_W_042,15109,7467,7642,NA,NA,NA,NA,NA,NA,2813,3395,2273,1883,1550,1348,899,628,320
AR_W_049,30802,15111,15691,NA,NA,NA,NA,NA,NA,6381,6686,4346,3745,3020,2736,2081,1149,639
AR_W_056,7926,3919,4007,NA,NA,NA,NA,NA,NA,1540,1686,1041,906,849,786,604,330,218
AR_W_063,14836,7405,7431,NA,NA,NA,NA,NA,NA,2652,3325,2038,1750,1536,1465,1057,703,307
AR_W_070,89959,43314,46645,NA,NA,NA,NA,NA,NA,16894,18758,12677,11374,9914,8655,6252,3692,1719
AR_W_077,9171,4537,4634,NA,NA,NA,NA,NA,NA,1697,2086,1375,1073,907,884,606,375,179
AR_W_084,31150,15694,15456,NA,NA,NA,NA,NA,NA,6326,7285,4650,3635,3428,2840,1673,895,408
AR_W_091,28759,14646,14113,NA,NA,NA,NA,NA,NA,6330,6786,4413,3657,2723,2138,1470,831,415
AR_W_098,9252,4561,4691,NA,NA,NA,NA,NA,NA,1853,2062,1233,1050,996,844,589,411,231
AR_W_105,40667,20076,20591,NA,NA,NA,NA,NA,NA,7609,9266,5704,5276,4400,3575,2610,1487,737
AR_W_112,36338,18178,18160,NA,NA,NA,NA,NA,NA,6638,7210,5361,4721,3998,3612,2524,1591,666
AR_W_119,48642,23838,24804,NA,NA,NA,NA,NA,NA,10050,9883,7505,6603,5245,4388,2790,1467,700
AR_W_126,22244,10938,11306,NA,NA,NA,NA,NA,NA,4671,5171,3170,2656,2223,1890,1260,825,379
AR_W_133,14381,7244,7137,NA,NA,NA,NA,NA,NA,2532,3116,2177,1929,1620,1367,887,523,228
AR_W_140,17590,8604,8986,NA,NA,NA,NA,NA,NA,3277,3832,2657,2162,1880,1550,1109,740,381
AR_W_147,13140,6541,6599,NA,NA,NA,NA,NA,NA,2826,2782,1799,1617,1343,1165,863,504,243
AR_W_154,10572,5286,5286,NA,NA,NA,NA,NA,NA,2382,2807,1322,1144,903,873,608,356,190
AR_W_161,18366,9073,9293,NA,NA,NA,NA,NA,NA,3766,4411,2422,2166,1788,1565,1136,748,366
AR_W_168,61297,30522,30775,NA,NA,NA,NA,NA,NA,12974,13630,10383,7880,6250,4889,2983,1563,730
AR_W_175,9032,4418,4614,NA,NA,NA,NA,NA,NA,1803,2026,1102,1025,918,865,663,389,249
AR_X,3722332,1605088,1703788,NA,NA,NA,NA,NA,NA,528145,560862,535050,471381,372593,327282,260652,164952,87123
AR_X_007,54730,27330,27400,NA,NA,NA,NA,NA,NA,8961,9664,7349,7539,6155,5776,4982,2850,1525
AR_X_014,1329604,634341,695263,NA,NA,NA,NA,NA,NA,207716,219514,242119,198252,144452,126438,98047,60559,31715
AR_X_021,225151,110176,114975,NA,NA,NA,NA,NA,NA,41825,41093,35172,33847,26053,19976,14592,8427,4091
AR_X_028,58759,29130,29629,NA,NA,NA,NA,NA,NA,10212,11966,8594,7616,6243,5571,4339,2778,1474
AR_X_035,35645,18041,17604,NA,NA,NA,NA,NA,NA,5855,6093,5366,4807,4087,3631,3048,1854,901
AR_X_042,127454,62417,65037,NA,NA,NA,NA,NA,NA,20273,20767,20489,17843,14468,13182,10080,6856,3447
AR_X_049,31312,15159,16153,NA,NA,NA,NA,NA,NA,5801,6061,4381,3785,3370,2974,2415,1668,926
AR_X_056,61078,30490,30588,NA,NA,NA,NA,NA,NA,9969,10300,9126,8417,7398,6121,4894,3179,1656
AR_X_063,104205,50972,53233,NA,NA,NA,NA,NA,NA,14603,16208,14702,13997,12196,11628,9865,6912,4007
AR_X_070,4727,2433,2294,NA,NA,NA,NA,NA,NA,792,960,548,562,531,478,420,294,163
AR_X_077,5380,2769,2611,NA,NA,NA,NA,NA,NA,896,997,637,679,618,551,496,329,344
AR_X_084,36282,17905,18377,NA,NA,NA,NA,NA,NA,5895,6024,4966,4861,4113,3785,3295,2158,1332
AR_X_091,178401,85270,93131,NA,NA,NA,NA,NA,NA,26586,30844,24170,24193,20786,19439,16534,10398,5304
AR_X_098,246393,119713,126680,NA,NA,NA,NA,NA,NA,37184,39639,38811,34060,28886,25504,21229,13649,7264
AR_X_105,46675,23230,23445,NA,NA,NA,NA,NA,NA,8376,8948,7045,6489,5136,4186,3404,2131,986
AR_X_112,13242,6710,6532,NA,NA,NA,NA,NA,NA,2554,2836,1709,1666,1502,1230,967,526,265
AR_X_119,103718,50613,53105,NA,NA,NA,NA,NA,NA,16265,18116,15744,14394,12116,10496,8364,5520,2696
AR_X_126,37004,18339,18665,NA,NA,NA,NA,NA,NA,6404,7456,5047,4959,4413,3474,2801,1645,921
AR_X_133,53520,26006,27514,NA,NA,NA,NA,NA,NA,8958,10036,7538,7211,6310,5366,4131,2535,1429
AR_X_140,206307,101224,105083,NA,NA,NA,NA,NA,NA,33198,33867,30327,28354,23908,21140,17258,11634,6488
AR_X_147,98188,49230,48958,NA,NA,NA,NA,NA,NA,16546,17441,15662,14375,10957,9487,7260,4340,2157
AR_X_154,4591,2378,2213,NA,NA,NA,NA,NA,NA,837,916,612,570,522,419,382,221,116
AR_X_161,109554,53148,56406,NA,NA,NA,NA,NA,NA,16628,17828,15387,14450,12816,12091,10083,6517,3686
AR_X_168,18556,9319,9237,NA,NA,NA,NA,NA,NA,3366,3525,2756,2665,2131,1648,1311,766,444
AR_X_175,12673,6496,6177,NA,NA,NA,NA,NA,NA,2113,2425,1680,1527,1423,1323,1125,711,359
AR_X_182,105727,52249,53478,NA,NA,NA,NA,NA,NA,16332,17338,15113,14263,12003,11368,9330,6495,3427
AR_Y,762440,329990,343317,NA,NA,NA,NA,NA,NA,124735,142422,108319,98976,69965,57960,39462,22213,9190
AR_Y_007,12656,5994,6662,NA,NA,NA,NA,NA,NA,2929,3230,1894,1475,1060,877,619,393,239
AR_Y_014,97039,48841,48198,NA,NA,NA,NA,NA,NA,19798,21667,16531,14556,9268,7123,4626,2571,1183
AR_Y_021,265249,127467,137782,NA,NA,NA,NA,NA,NA,45338,52636,43361,40511,29337,24258,16381,9233,3721
AR_Y_028,17366,8442,8924,NA,NA,NA,NA,NA,NA,3613,3882,2806,2303,1759,1258,992,522,263
AR_Y_035,81790,40826,40964,NA,NA,NA,NA,NA,NA,15475,17574,12421,12268,8505,7280,4907,2483,859
AR_Y_042,52631,25914,26717,NA,NA,NA,NA,NA,NA,9555,10761,8699,7742,5331,4755,3219,1872,624
AR_Y_049,2488,1390,1098,NA,NA,NA,NA,NA,NA,500,534,418,368,224,199,152,60,38
AR_Y_056,4466,2275,2191,NA,NA,NA,NA,NA,NA,842,976,698,643,459,375,249,152,165
AR_Y_063,75037,36954,38083,NA,NA,NA,NA,NA,NA,13487,15872,11666,10414,7928,7001,4765,2787,1093
AR_Y_070,17730,9178,8552,NA,NA,NA,NA,NA,NA,3626,4446,2645,2395,1651,1332,895,558,175
AR_Y_077,2800,1379,1421,NA,NA,NA,NA,NA,NA,654,714,332,338,241,228,166,87,54
AR_Y_084,3791,1901,1890,NA,NA,NA,NA,NA,NA,951,937,605,465,342,228,139,84,56
AR_Y_094,12349,6095,6254,NA,NA,NA,NA,NA,NA,2329,2738,1982,1842,1139,864,789,439,231
AR_Y_098,4658,2306,2352,NA,NA,NA,NA,NA,NA,798,1022,751,634,411,383,330,219,101
AR_Y_105,2451,1254,1197,NA,NA,NA,NA,NA,NA,567,540,329,293,230,203,126,97,91
AR_Y_112,20806,9774,11032,NA,NA,NA,NA,NA,NA,4273,4893,3181,2729,2080,1596,1107,656,297
AR_Z,356647,141087,132877,NA,NA,NA,NA,NA,NA,52140,49158,48995,46031,32144,23353,13091,6596,5164
AR_Z_007,11093,5773,5320,NA,NA,NA,NA,NA,NA,2150,1877,2252,1804,1206,904,465,268,763
AR_Z_014,107630,55505,52125,NA,NA,NA,NA,NA,NA,21789,20025,19324,18208,12160,8423,4494,2402,1072
AR_Z_021,113267,57451,55816,NA,NA,NA,NA,NA,NA,20471,20856,19539,17949,13835,10513,5985,3009,299
AR_Z_028,18864,9709,9155,NA,NA,NA,NA,NA,NA,3425,2505,3626,4099,2141,1584,1072,307,575
AR_Z_035,8750,4902,3848,NA,NA,NA,NA,NA,NA,1513,1513,1585,1460,1164,779,405,238,771
AR_Z_042,9202,4794,4408,NA,NA,NA,NA,NA,NA,1813,1586,1595,1611,1017,738,445,271,384
AR_Z_049,5158,2953,2205,NA,NA,NA,NA,NA,NA,979,796,1074,900,621,412,225,101,1300
AS,55197,NA,NA,7109,48203,NA,NA,275.985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT,8858775,4357033,4501742,3682651,5194416,1915338,1915338,107.1,0.908,855419,862277,1134471,1203124,1209216,1382468,989286,779997,442517
AT_1,293433,143946,149487,NA,NA,NA,NA,77.5,NA,25142,27164,29224,34971,41701,49207,40518,27522,17984
AT_1_101,14476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_102,1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_103,42066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_104,26266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_105,17289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_106,39599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_107,58007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_1_108,37513,18418,19095,NA,NA,NA,NA,54.2,NA,3061,3370,3539,4140,5221,6280,5524,3750,2628
AT_1_109,53955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2,560939,273484,287455,NA,NA,NA,NA,59.9,NA,48898,53326,60867,68129,74569,93267,72921,55508,33454
AT_2_201,101403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_202,61879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_203,18224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_204,59800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_205,53880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_206,76248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_207,64668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_208,41878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_209,52726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_2_210,29937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3,1677542,825898,851644,NA,NA,NA,NA,88.5,NA,159465,168420,187627,206546,234138,276998,195636,158118,90594
AT_3_301,24610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_302,131044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_303,11333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_304,44461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_305,115676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_306,146203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_307,44969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_308,103686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_309,36773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_310,50858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_311,31090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_312,90889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_313,56596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_314,25818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_315,77962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_316,75483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_317,118998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_318,86291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_319,131044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_320,41403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_321,103771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_322,25888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_323,77991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_3_325,42222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4,1482095,735399,746696,NA,NA,NA,NA,126.1,NA,150469,150381,186579,196146,196756,235381,168069,123065,75249
AT_4_401,204846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_402,38331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_403,61233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_404,104408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_405,33422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_406,66621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_409,57163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_412,58203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_4_418,73094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_5,555221,271580,283641,NA,NA,NA,NA,78.5,NA,54434,55549,70246,75875,75010,86302,62314,49170,26321
AT_5_501,155021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_5_502,59568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_5_503,148738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_5_504,79579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_5_505,20320,10097,10223,NA,NA,NA,NA,20.1,NA,1821,2126,2468,2380,2677,3351,2459,1904,1134
AT_5_506,86441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6,1243052,613833,629219,NA,NA,NA,NA,76.4,NA,111091,113935,156515,162552,168382,197211,147658,115255,70453
AT_6_601,289440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_603,60821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_606,148830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_610,84155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_611,60060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_612,79901,39113,40788,NA,NA,NA,NA,24.3,NA,6957,7623,8543,9551,10487,12959,10331,8374,5076
AT_6_614,27659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_616,51330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_617,90343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_620,72004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_621,98984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_622,90622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_6_623,84276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7,754705,372135,382570,NA,NA,NA,NA,60.2,NA,73916,73894,102571,103835,102689,118196,80144,63330,36130
AT_7_701,180453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7_702,58214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7_703,180453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7_704,63125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7_705,105466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7_706,44189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_7_707,48753,24147,24606,NA,NA,NA,NA,24.3,NA,4572,5274,5712,5610,6595,8079,5612,4301,2998
AT_7_708,32670,16217,16453,NA,NA,NA,NA,26.9,NA,3114,3092,3784,4255,4503,5338,4013,2951,1620
AT_7_709,81841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_8,394297,195755,198542,NA,NA,NA,NA,155.2,NA,42166,42753,49242,54107,55040,60127,41431,31152,18279
AT_8_801,64103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_8_802,131350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_8_803,86272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_8_804,104048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AT_9,1897491,925003,972488,NA,NA,NA,NA,4780.6,NA,189838,176855,291600,300963,260931,265779,180595,156877,74053
AT_9_900,1897491,925003,972488,NA,NA,NA,NA,4780.6,NA,189838,176855,291600,300963,260931,265779,180595,156877,74053
AU,25499881,12698625,12801256,3519551,21844756,4870388,15446689,3.319,0.939,3308974,3130480,3375454,3718344,3306060,3107735,2651187,1846376,1055271
AU_ACT,429834,176305,180501,NA,NA,NA,NA,NA,NA,45583,43088,58938,57611,46459,42158,32932,19519,10519
AU_NSW,8157735,3574702,3689173,NA,NA,NA,NA,NA,NA,938735,881888,940938,1057207,926122,891012,767057,545017,315898
AU_NT,245353,108481,101615,NA,NA,NA,NA,NA,NA,33939,29361,34700,36051,28608,24263,14939,6300,1936
AU_QLD,5160023,2139450,2180068,NA,NA,NA,NA,NA,NA,586188,557304,568861,622769,561829,521937,452026,293993,154611
AU_SA,1767247,784045,809548,NA,NA,NA,NA,NA,NA,189052,190500,200305,210462,205357,204168,181736,130413,81598
AU_TAS,539590,241748,252485,NA,NA,NA,NA,NA,NA,61252,61723,54798,60475,62697,67387,61183,42183,22537
AU_VIC,5926624,2624470,2721188,NA,NA,NA,NA,NA,NA,671291,639964,730553,790719,696559,642591,548670,394771,230541
AU_WA,2656156,1120500,1111402,NA,NA,NA,NA,NA,NA,295102,280867,313166,332725,298450,272067,218222,144695,76609
AW,106766,50642,56124,60019,46295,NA,NA,593.144,NA,11757,14010,14980,11244,14271,17205,13754,6958,2587
AZ,10139175,5064664,5074511,4407153,5616165,2313138,2313138,122.664,0.751,1686038,1335458,1608985,1766692,1280803,1281076,804308,242762,133053
BA,3280815,1606609,1674206,1695856,1605144,342743,NA,64.33,0.733,295212,346275,403272,458385,447738,500182,463795,242498,123458
BB,287371,139084,148287,197594,89431,NA,NA,668.305,0.8,30618,36512,37578,37124,39067,39936,33573,20154,12809
BD,164689383,83259108,81430275,102058744,60987417,20283552,25198185,1265.187,0.632,28972610,30674422,29765033,26511633,20651270,15005703,7296837,4095812,1716063
BD_A,8325666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_A_02,892781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
